,Structure,SegmentedPropertyCategoryCodeSequence.CodingSchemeDesignator,SegmentedPropertyCategoryCodeSequence.CodeValue,SegmentedPropertyCategoryCodeSequence.CodeMeaning,SegmentedPropertyTypeCodeSequence.CodingSchemeDesignator,SegmentedPropertyTypeCodeSequence.CodeValue,SegmentedPropertyTypeCodeSequence.CodeMeaning,SegmentedPropertyTypeModifierCodeSequence.CodingSchemeDesignator,SegmentedPropertyTypeModifierCodeSequence.CodeValue,SegmentedPropertyTypeModifierCodeSequence.CodeMeaning
0,adrenal_gland_left,SCT,123037004,Anatomical Structure,SCT,23451007,Adrenal gland,SCT,7771000,Left
1,adrenal_gland_right,SCT,123037004,Anatomical Structure,SCT,23451007,Adrenal gland,SCT,24028007,Right
2,aorta,SCT,123037004,Anatomical Structure,SCT,15825003,Aorta,,,
3,autochthon_left,SCT,123037004,Anatomical Structure,SCT,244849004,Deep muscle of back,SCT,7771000,Left
4,autochthon_right,SCT,123037004,Anatomical Structure,SCT,244849004,Deep muscle of back,SCT,24028007,Right
5,brain,SCT,123037004,Anatomical Structure,SCT,12738006,Brain,,,
6,clavicula_left,SCT,123037004,Anatomical Structure,SCT,51299004,Clavicle,SCT,7771000,Left
7,clavicula_right,SCT,123037004,Anatomical Structure,SCT,51299004,Clavicle,SCT,24028007,Right
8,colon,SCT,123037004,Anatomical Structure,SCT,71854001,Colon,,,
9,duodenum,SCT,123037004,Anatomical Structure,SCT,38848004,Duodenum,,,
10,esophagus,SCT,123037004,Anatomical Structure,SCT,32849002,Esophagus,,,
11,face,SCT,123037004,Anatomical Structure,SCT,89545001,Face,,,
12,femur_left,SCT,123037004,Anatomical Structure,SCT,71341001,Femur,SCT,7771000,Left
13,femur_right,SCT,123037004,Anatomical Structure,SCT,71341001,Femur,SCT,24028007,Right
14,gallbladder,SCT,123037004,Anatomical Structure,SCT,28231008,Gallbladder,,,
15,gluteus_maximus_left,SCT,123037004,Anatomical Structure,SCT,181674001,Gluteus maximus muscle,SCT,7771000,Left
16,gluteus_maximus_right,SCT,123037004,Anatomical Structure,SCT,181674001,Gluteus maximus muscle,SCT,24028007,Right
17,gluteus_medius_left,SCT,123037004,Anatomical Structure,SCT,78333006,Gluteus medius muscle,SCT,7771000,Left
18,gluteus_medius_right,SCT,123037004,Anatomical Structure,SCT,78333006,Gluteus medius muscle,SCT,24028007,Right
19,gluteus_minimus_left,SCT,123037004,Anatomical Structure,SCT,75297007,Gluteus minius muscle,SCT,7771000,Left
20,gluteus_minimus_right,SCT,123037004,Anatomical Structure,SCT,75297007,Gluteus minius muscle,SCT,24028007,Right
21,heart_atrium_left,SCT,123037004,Anatomical Structure,SCT,82471001,Left atrium,,,
22,heart_atrium_right,SCT,123037004,Anatomical Structure,SCT,73829009,Right atrium,,,
